item_name,total_recomendaciones,year
Book of Demons,1,2014
Borderlands 2,3429,2015
Borderlands: The Pre-Sequel,9,2018
Borealis,1,2017
Boring Man - Online Tactical Stickman Combat,3,2018
Boson X,2,2015
Botanicula,1,2018
Braid,6,2016
BrainBread 2,10,2014
Braveland,1,2016
Brawl Busters,5,2018
Breach & Clear,2,2015
Breach & Clear: Deadline,1,2016
Breath of Death VII ,1,2018
Brick-Force,14,2018
Bridge Constructor,68,2016
Bridge Project,14,2018
Brink of Consciousness: Dorian Gray Syndrome,8,2016
Broforce,3,2018
Broken Age,4,2017
Broken Dreams,2,2016
Broken Sword 1 - Shadow of the Templars: Director's Cut,8,2016
Broken Sword 3 - the Sleeping Dragon,1,2018
Broomball,2,2017
Brothers - A Tale of Two Sons,21,2017
Brothers in Arms: Hell's Highway,6,2015
Brütal Legend,2,2015
Build-A-Lot,1,2014
Bulletstorm,3,2014
Bully: Scholarship Edition,11,2018
Bunny Hop League,2,2017
Bunny Must Die! Chelsea and the 7 Devils,1,2015
Burn Zombie Burn,1,2018
Burnout Paradise: The Ultimate Box,36,2018
Burokku Girls,1,2017
Bus Driver,9,2018
CF-3-05 Retopology - Fix & Wrap up,1,2018
CHAOS - In the Darkness,1,2015
CLANNAD,1,2017
CMYW,1,2017
COME TOGETHER: A BEATLES TRIBUTE,1,2016
CS:GO Player Profiles,14,2014
CS:GO Player Profiles:  TaZ - Virtus.Pro,58,2016
CS:GO Player Profiles: Edward - Na'Vi,11,2014
CS:GO Player Profiles: GeT_RiGhT - Ninjas in Pyjamas,4,2018
CS:GO Player Profiles: kennyS - Team Envyus,18,2015
CS:GO Player Profiles: markeloff - Flipsid3,9,2016
CS:GO Player Profiles: n0thing - Cloud9,20,2016
CT Special Forces: Fire for Effect,1,2018
Cabela's African Adventures,1,2016
Cabelas Trophy Bucks,1,2014
CaesarIA,16,2017
Cakewalk Loop Manager,1,2014
Cakewalk Sound Center,1,2018
Calcu-Late,6,2015
Calibre 10 Racing Series,1,2016
Call of Duty 2,1,2016
Call of Duty 4: Modern Warfare,6,2018
Call of Duty: Black Ops,175,2017
Call of Duty: Black Ops - Multiplayer,33,2016
Call of Duty: Black Ops II,13,2017
Call of Duty: Black Ops II - Zombies,5,2016
Call of Duty: Black Ops III,65,2016
Call of Duty: Black Ops III - Awakening DLC Pack,7,2014
Call of Duty: Modern Warfare 2,22,2016
Call of Duty: Modern Warfare 2 - Multiplayer,85,2016
Call of Duty: Modern Warfare 3,15,2015
Call of Duty: Modern Warfare 3 - Multiplayer,2,2015
Call of Duty: United Offensive,6,2015
Call of Duty: World at War,7,2018
Call of Juarez Gunslinger,148,2017
Call of Juarez: The Cartel,23,2014
Call to Arms,25,2014
Camera Obscura,1,2017
CameraBag 2,1,2018
Cannon Brawl,10,2018
Cannons Lasers Rockets,4,2015
Canyon Capers,6,2018
Capsized,1,2015
Caravanserail,1,2018
Card City Nights,3,2017
Card Hunter,9,2014
Cards and Castles,27,2016
Cargo Commander,3,2017
Cargo! - The quest for gravity,9,2014
Carpe Diem,7,2015
Cart Life,3,2017
Cast of the Seven Godsends - Redux,1,2014
Castle Crashers,26,2016
Castle Story,4,2015
CastleMiner Z,16,2015
CastleStorm,2,2017
Castlevania: Lords of Shadow – Mirror of Fate HD,2,2018
Catacomb Kids,6,2015
Catlateral Damage,13,2017
Cave Story+,2,2016
Caveman World: Mountains of Unga Boonga,1,2017
Caverns of the Snow Witch,1,2014
Celia's Quest,1,2017
Champions Online,2,2014
Champions of Regnum,2,2015
Chaos on Deponia,2,2014
Character Creator - Graphics Pack,1,2016
Chaser,15,2016
Cheaters Blackjack 21,1,2016
Chicken Invaders 3,40,2017
Chicken Invaders 4,3,2016
Chicken Invaders 5,1,2016
Chicken Shoot Gold,2,2017
Child of Light,3,2014
Children of the Nile: Alexandria,1,2018
Chime,42,2014
Choice Chamber,1,2018
Choice of Robots,7,2014
Choice of the Deathless,7,2015
Chompy Chomp Chomp,1,2014
Choplifter HD,1,2017
Chroma Squad,6,2015
Chronicle: RuneScape Legends,2,2014
Chronicles of Mystery: The Scorpio Ritual,17,2016
Chronicles of a Dark Lord: Episode 1 Tides of Fate Complete,2,2014
Chronicles of a Dark Lord: Episode II War of The Abyss,1,2014
Chucks Challenge 3D,3,2014
Chunks,1,2015
Chuzzle Deluxe,1,2014
Circuits,2,2014
Cities XL,1,2016
Cities XL 2011,2,2015
Cities XL Platinum,2,2014
Cities in Motion,8,2018
Cities in Motion 2,1,2016
Cities: Skylines,70,2018
City of Steam: Arkadia,1,2018
CivCity: Rome,5,2014
Claire,1,2018
Clandestine,2,2018
Clash of Puppets,1,2016
Clash of the Monsters,3,2017
Clean'Em Up,2,2016
Clicker Heroes,1,2015
Clones,1,2015
Cloney,6,2018
Close Your Eyes,5,2015
Closure,53,2014
Cloud Knights,1,2017
Cloudberry Kingdom,4,2014
Cloudbuilt,1,2014
Clown House (Palyaço Evi),8,2018
Codename CURE,31,2017
Codename: Panzers - Cold War,3,2014
Coffin Dodgers,1,2015
Cogs,3,2015
Coil,1,2017
Colin McRae Rally,1,2015
Collapse,1,2015
Collider,1,2018
Collisions,1,2014
Colonies Online,1,2014
Color Symphony,1,2017
Combat Arms,1,2015
Command and Conquer 3: Kane's Wrath,3,2017
Command and Conquer 3: Tiberium Wars,3,2018
Command and Conquer: Red Alert 3,4,2014
Command and Conquer: Red Alert 3 - Uprising,3,2016
Commander Keen Complete Pack,1,2017
Commander: Conquest of the Americas,5,2016
Commander: Conquest of the Americas Gold,2,2018
Commando Jack,1,2015
Commandos 2: Men of Courage,1,2017
Commandos 3: Destination Berlin,1,2017
Company of Heroes,32,2017
Company of Heroes 2,2,2014
Company of Heroes: Europe at War,1,2016
Company of Heroes: Opposing Fronts,19,2017
Company of Heroes: Tales of Valor,4,2014
Conan the mighty pig,2,2015
Conception II: Children of the Seven Stars,4,2018
Confrontation,78,2014
Conquest of Champions,1,2016
Construction-Simulator 2015,5,2018
Contagion,29,2015
"Cook, Serve, Delicious!",14,2015
Corpse Party,11,2018
Cortex Command,11,2018
CortexGear:AngryDroids,3,2016
Cosmic Dust & Rust,9,2015
Cosmic Trip,1,2017
Cosmophony,1,2016
Cossacks: Back to War,1,2016
Costume Quest,152,2017
Costume Quest 2,1,2015
Counter-Strike,55,2015
Counter-Strike Nexon: Zombies,567,2016
Counter-Strike Nexon: Zombies - Starter Pack,2,2018
Counter-Strike: Condition Zero,77,2014
Counter-Strike: Condition Zero Deleted Scenes,9,2015
Counter-Strike: Source,226,2017
Craft The World,5,2014
Crash Time II,4,2015
Crashlands,1,2014
Crawl,3,2014
Crayon Physics Deluxe,1,2015
Crazy Machines 1.5 Inventors Training Camp,1,2014
Crazy Plant Shop,2,2014
Crazy Steam Bros 2,1,2018
Crazy Taxi,2,2014
Creativerse,51,2014
Creeper World 3: Arc Eternal,73,2016
Crest,1,2015
Crime Secrets: Crimson Lily,1,2014
CrimeCraft GangWars,6,2018
Crimsonland,3,2018
Critical Annihilation,1,2016
Critter Crunch,1,2016
Crow,17,2018
Crowman & Wolfboy,1,2015
Crown and Council,1,2016
Crusader Kings II,34,2017
Crusaders of the Lost Idols,32,2017
Crush Crush,4,2017
Cry of Fear,5,2015
Cryostasis,3,2015
Crypt of the NecroDancer Extended Soundtrack,10,2014
Crysis Warhead,5,2015
Crysis Wars,3,2016
Crystals of Time,1,2017
Cthulhu Saves the World ,3,2016
CubeGun,1,2017
CubeZ,1,2015
Cubic Castles,13,2018
Cubic complex,1,2016
Cubot,1,2016
Cubway,2,2016
Cult of the Wind,1,2017
Cultures - Northland,3,2015
Curse of Mermos,16,2017
Curse of the Crescent Isle DX,1,2015
Cyberpunk 3776,8,2016
Cyborg Detonator,1,2016
DARK,19,2015
DARK SOULS III,19,2015
DARK SOULS™ II,3,2018
DARK SOULS™ II: Scholar of the First Sin,2,2018
DCS World,20,2015
DEFCON,3,2015
DETOUR,1,2014
DLC Quest,55,2014
DOOM 3: BFG Edition,73,2016
DOOM II: Hell on Earth,1,2017
DRAGON BALL XENOVERSE,47,2018
DRAGON: A Game About a Dragon,1,2018
DRAKERZ-Confrontation,1,2014
DUNGEONS - Steam Special Edition,1,2014
DYNASTY WARRIORS 8: Xtreme Legends Complete Edition,4,2015
Daikatana,14,2016
Damned,21,2018
Danganronpa: Trigger Happy Havoc,3,2016
Dark Forester,1,2016
Dark Messiah of Might & Magic Multi-Player,4,2015
Dark Messiah of Might & Magic Single Player,5,2016
Dark Sector,4,2014
Dark Souls: Prepare to Die Edition,1,2017
DarkBase 01,1,2015
DarkMaus,1,2016
DarkStar One,2,2016
Darkest Dungeon,82,2014
Darkest of Days,24,2018
Darkness Assault - Soundtrack,1,2014
Darksiders,6,2016
Darksiders II,11,2017
Darksiders II: Deathinitive Edition,6,2014
Data Jammers: FastForward,1,2014
David.,22,2015
Dawn of Discovery,1,2018
Dawn of Discovery - Venice,4,2018
Day One: Garry's Incident,8,2016
Day of Defeat,3,2014
Day of Defeat: Source,30,2015
Day of Infamy,2,2017
Day of the Tentacle Remastered,1,2014
DayZ,7,2016
Dead Bits,5,2017
Dead Horde,1,2018
Dead Island,26,2016
Dead Island Retro Revenge,1,2014
Dead Island Riptide,27,2018
Dead Island Riptide Definitive Edition,5,2015
Dead Island: Epidemic,25,2014
Dead Man's Draw,1,2017
Dead Realm,9,2018
Dead Rising,7,2017
Dead Rising 3,3,2015
Dead Sky,1,2015
Dead Space,3,2017
Dead State,66,2017
Dead by Daylight,10,2014
Dead6hot,3,2017
DeadCore,2,2014
Deadfall Adventures,1,2014
Deadlight,97,2018
Deadlings - Rotten Edition,1,2015
Deadlock II - Shrine Wars,1,2015
Deadly Premonition: The Director's Cut,1,2014
Deadnaut,1,2016
Deadpool,1,2016
Dear Esther,56,2017
Death Goat,3,2018
Death Ray Manta,6,2017
Death to Spies: Moment of Truth,1,2016
DeathSpank,2,2016
DeathSpank: Thongs Of Virtue,2,2016
Deathless: The City's Thirst,1,2018
Deathmatch Classic,1,2016
Deathtrap Dungeon,4,2017
Decay - The Mare,1,2015
Defend Your Life,12,2016
Defense Technica,5,2015
Defiance,1,2014
Defy Gravity,3,2017
Delta Force: Land Warrior,1,2015
Democracy 3,27,2018
Demolition Company,5,2016
"Demolition, Inc.",4,2014
Demon Hearts,2,2017
Deponia,1,2016
Deponia: The Complete Journey,31,2015
Depth,2,2016
Depth DEV,2,2018
Depth Hunter 2: Deep Dive,29,2015
Descent 2,1,2014
Descent 3,1,2017
Desert Thunder,3,2016
Desktop Dungeons,4,2015
Desperados 2: Cooper’s Revenge,1,2017
Destination Sol,1,2016
"Destiny's Princess: A War Story, A Love Story",1,2018
Detective Case and Clown Bot in: Murder in the Hotel Lisbon,4,2015
Detective Grimoire,1,2017
Dethroned!,17,2014
Deus Ex: Human Revolution,2,2015
Deus Ex: Human Revolution - Director's Cut,89,2017
Deus Ex: Human Revolution - The Missing Link,1,2018
Deus Ex: Invisible War,22,2015
Dev Guy,10,2015
Devil May Cry 4,95,2017
Devilian,4,2016
Devils Share,2,2015
DiRT 2,2,2016
DiRT 3 Complete Edition,2,2017
Diabolical,1,2015
Diaper Dash,1,2014
Dig or Die,7,2014
DinerTown Detective Agency,2,2016
DinerTown Tycoon,1,2018
Dinner Date,4,2017
Dino D-Day,6,2015
Dino Run DX,4,2015
Dinosaur Hunt,1,2014
Directionless,2,2014
Dirty Bomb,56,2017
Disciples II: Rise of the Elves,2,2018
Discouraged Workers TEEN,1,2014
Disillusions Manga Horror,3,2018
Disney Epic Mickey 2,6,2015
Disney Fairies: Tinker Bell's Adventure,1,2015
Disney Infinity 3.0: Play Without Limits,40,2015
Disney Planes,8,2016
Disney's Tangled,1,2017
Dispatcher,7,2017
DisplayFusion,21,2014
Distance,5,2015
Divekick,6,2015
Divided We Fall,4,2017
Divine Souls,1,2016
Divinity: Dragon Commander Beta,1,2018
Divinity: Original Sin (Classic),11,2014
Divinity: Original Sin 2,6,2018
Divinity: Original Sin Enhanced Edition,17,2017
Dizzel,6,2015
Doctor Who: The Adventure Games,1,2014
DogFighter,4,2014
Dogs of War Online - Beta,12,2015
Domestic Dog,3,2016
Dominions 3,1,2018
Dominions 4,2,2017
Don Bradman Cricket 14,1,2018
"Don't Die Dateless, Dummy!",1,2016
Don't Know Yet,1,2014
Don't Starve,38,2016
Don't Starve Together,190,2016
Doom & Destiny,2,2016
Door Kickers,8,2016
Doorways: Prelude,2,2017
Dota 2 Player Profiles: Complexity - zfreek,1,2015
Dota 2 Player Profiles: EG - Suma1L,1,2018
Dota 2 Player Profiles: EHome - ROTKE,14,2016
Dota 2 Player Profiles: Invictus Gaming - Ferrari,1,2017
Dota 2 Player Profiles: MVPHot6 - HEEN,4,2015
Dota 2 Player Profiles: Na'Vi - XBOCT,6,2018
Dota 2 Test,67,2016
Double Action: Boogaloo,7,2017
Double Dragon Neon,8,2018
Double Fine Adventure!: Constipation and Defcon 4,1,2016
Down To One,2,2017
Downpour ,1,2014
Downwell,4,2018
"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist",1,2016
Dracula: Origin,1,2014
Draft Day Sports College Basketball 3,1,2016
Dragon Age II,3,2018
Dragon Age: Origins - Ultimate Edition,8,2016
Dragon Nest,6,2018
Dragon Saga,119,2017
Dragon's Prophet,2,2016
Draw a Stickman: EPIC,1,2014
Draw a Stickman: EPIC 2,1,2017
Dream,5,2015
Dream Pinball 3D,25,2014
DreamLand,1,2014
Dreamfall Chapters,1,2014
Dreamfall: The Longest Journey,1,2017
Driftmoon,1,2014
Droid Assault,10,2016
Dropsy,6,2015
Drunken Robot Pornography,1,2018
Duck Game,5,2015
DuckTales Remastered,54,2015
Duckpocalypse,1,2014
Duke Nukem,1,2016
Duke Nukem 2,7,2018
Duke Nukem 3D: Megaton Edition,23,2018
Duke Nukem Forever,8,2016
Duke Nukem: Manhattan Project,3,2018
Dungeon Dashers,1,2017
Dungeon Defenders,181,2014
Dungeon Defenders Eternity,7,2018
Dungeon Defenders II,59,2015
Dungeon Fighter Online,1,2018
Dungeon Party,8,2014
Dungeon Rushers,1,2015
Dungeon Siege III,1,2018
Dungeon of the Endless,50,2017
Dungeonbowl Knockout Edition,3,2014
Dungeons & Dragons Online®,1,2017
Dungeons 2,1,2014
Dungeons of Dredmor,1,2016
Dust: An Elysian Tail,1,2018
Dustbowl,1,2014
Dustforce,25,2016
Dwarfs!?,2,2014
Dwelvers,1,2017
Dyadic,1,2015
Dynamite Jack,5,2016
Dynasty Warriors 8 - Empires,1,2018
Dysan the Shapeshifter,1,2018
Dystopia,3,2017
Désiré,14,2015
EARTH DEFENSE FORCE 4.1  The Shadow of New Despair,2,2016
EDGE,13,2016
ENSLAVED™: Odyssey to the West™ Premium Edition,7,2017
EPSILON,3,2017
Eador. Masters of the Broken World,1,2014
Earth 2140 HD,9,2015
Earth 2150: Lost Souls,2,2015
Earth 2160,1,2016
Earthworm Jim,1,2017
East India Company Gold,7,2018
East India Company: Privateer,2,2016
Eaten Alive,4,2016
Echelon,1,2017
Echo of Soul,19,2016
Echoes+,1,2015
Eden Star :: Destroy - Build - Protect,1,2016
Edge of Space,557,2015
Edna & Harvey: Harvey's New Eyes,169,2018
Edna & Harvey: The Breakout,2,2014
Eets Munchies,20,2014
Eidolon,2,2016
Elastrix,1,2018
Elder Sign: Omens,1,2016
Eldevin,5,2014
Eldritch,1,2016
Electronic Super Joy,16,2018
Element4l,5,2016
Elements II: Hearts of Light,8,2014
Elisa: The Innkeeper - Prequel,3,2017
Elite Dangerous,5,2016
Elite Dangerous: Arena,27,2015
Else Heart.Break(),1,2017
Elven Assassin,2,2017
Elven Legacy,10,2015
Emergency 2012,3,2017
Emily Wants To Play,1,2015
Emily is Away,13,2018
Empire: Total War,16,2018
Empires Of Creation,1,2015
Empress Of The Deep 2: Song Of The Blue Whale,1,2016
Empyrion - Galactic Survival,2,2014
Enclave,15,2016
Endless Legend,81,2017
Endless Sky,2,2018
Endorlight,2,2014
Enemy,1,2018
Enemy Front,1,2018
Enemy Mind,3,2015
Enforcer: Police Crime Action,5,2015
English Country Tune,22,2017
Enola,37,2016
Enter the Gungeon,35,2017
Entropy,2,2016
Environmental Station Alpha,1,2014
Epic Battle Fantasy 3,18,2017
Epic Battle Fantasy 4,6,2015
Epic Clicker Journey,1,2017
Epic Manager,1,2014
Eron,1,2015
Escape,11,2017
Escape Rosecliff Island,1,2015
Esenthel Engine,7,2017
Eternal Winter,7,2016
Eternity's Child,1,2015
Ether One Redux,2,2014
Etherium,1,2014
Eufloria,4,2018
Eufloria HD,5,2017
Euro Fishing,1,2015
Euro Truck Simulator,2,2015
Euro Truck Simulator 2,29,2015
Europa Universalis III,3,2017
Europa Universalis IV,196,2018
Europa Universalis: Rome - Gold Edition,1,2018
Event[0],2,2015
EverQuest Free-to-Play,34,2017
EverQuest II,1,2015
Everlasting Summer,2,2015
Everyday Shooter,4,2015
Evil Defenders,1,2014
Evil Genius,2,2015
Evil Pumpkin: The Lost Halloween,1,2016
EvilMaze,1,2015
EvilQuest,3,2016
Evo Explores,1,2017
Evoland,4,2014
Evolve Stage 2,65,2018
Evopollution,1,2014
Exanima,2,2016
Executive Assault,2,2014
Expand,1,2018
Experience,1,2015
Explodemon,1,2015
F.E.A.R. 3,1,2014
F.E.A.R. Online,3,2016
F.E.A.R.: Extraction Point,8,2015
F1 2013,3,2015
F1 2015,1,2017
